 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 sound/soc/sof/core.c                               |    775 +
 sound/soc/sof/debug.c                              |    470 +
 sound/soc/sof/fw-file-profile.c                    |    334 +
 sound/soc/sof/imx/Kconfig                          |     53 +
 sound/soc/sof/imx/Makefile                         |     11 +
 sound/soc/sof/imx/imx-common.c                     |     78 +
 sound/soc/sof/imx/imx-common.h                     |     18 +
 sound/soc/sof/imx/imx8.c                           |    672 +
 sound/soc/sof/imx/imx8m.c                          |    519 +
 sound/soc/sof/imx/imx8ulp.c                        |    521 +
 sound/soc/sof/intel/Kconfig                        |    388 +
 sound/soc/sof/intel/Makefile                       |     47 +
 sound/soc/sof/intel/apl.c                          |    121 +
 sound/soc/sof/intel/atom.c                         |    421 +
 sound/soc/sof/intel/atom.h                         |     74 +
 sound/soc/sof/intel/bdw.c                          |    700 +
 sound/soc/sof/intel/byt.c                          |    482 +
 sound/soc/sof/intel/cnl.c                          |    519 +
 sound/soc/sof/intel/ext_manifest.h                 |     35 +
 sound/soc/sof/intel/hda-bus.c                      |    112 +
 sound/soc/sof/intel/hda-codec.c                    |    461 +
 sound/soc/sof/intel/hda-common-ops.c               |    108 +
 sound/soc/sof/intel/hda-ctrl.c                     |    334 +
 sound/soc/sof/intel/hda-dai-ops.c                  |    660 +
 sound/soc/sof/intel/hda-dai.c                      |    938 +
 sound/soc/sof/intel/hda-dsp.c                      |   1631 +
 sound/soc/sof/intel/hda-ipc.c                      |    556 +
 sound/soc/sof/intel/hda-ipc.h                      |     56 +
 sound/soc/sof/intel/hda-loader-skl.c               |    578 +
 sound/soc/sof/intel/hda-loader.c                   |    681 +
 sound/soc/sof/intel/hda-mlink.c                    |    975 +
 sound/soc/sof/intel/hda-pcm.c                      |    325 +
 sound/soc/sof/intel/hda-probes.c                   |    150 +
 sound/soc/sof/intel/hda-stream.c                   |   1162 +
 sound/soc/sof/intel/hda-trace.c                    |     98 +
 sound/soc/sof/intel/hda.c                          |   1481 +
 sound/soc/sof/intel/hda.h                          |   1040 +
 sound/soc/sof/intel/icl.c                          |    196 +
 sound/soc/sof/intel/lnl.c                          |    274 +
 sound/soc/sof/intel/lnl.h                          |     15 +
 sound/soc/sof/intel/mtl.c                          |    828 +
 sound/soc/sof/intel/mtl.h                          |    147 +
 sound/soc/sof/intel/pci-apl.c                      |    111 +
 sound/soc/sof/intel/pci-cnl.c                      |    149 +
 sound/soc/sof/intel/pci-icl.c                      |    115 +
 sound/soc/sof/intel/pci-lnl.c                      |     78 +
 sound/soc/sof/intel/pci-mtl.c                      |    139 +
 sound/soc/sof/intel/pci-ptl.c                      |     78 +
 sound/soc/sof/intel/pci-skl.c                      |     95 +
 sound/soc/sof/intel/pci-tgl.c                      |    324 +
 sound/soc/sof/intel/pci-tng.c                      |    251 +
 sound/soc/sof/intel/shim.h                         |    216 +
 sound/soc/sof/intel/skl.c                          |    117 +
 sound/soc/sof/intel/telemetry.c                    |     96 +
 sound/soc/sof/intel/telemetry.h                    |     35 +
 sound/soc/sof/intel/tgl.c                          |    252 +
 sound/soc/sof/intel/tracepoints.c                  |      5 +
 sound/soc/sof/iomem-utils.c                        |    127 +
 sound/soc/sof/ipc.c                                |    235 +
 sound/soc/sof/ipc3-control.c                       |    731 +
 sound/soc/sof/ipc3-dtrace.c                        |    665 +
 sound/soc/sof/ipc3-loader.c                        |    416 +
 sound/soc/sof/ipc3-pcm.c                           |    438 +
 sound/soc/sof/ipc3-priv.h                          |     67 +
 sound/soc/sof/ipc3-topology.c                      |   2725 +
 sound/soc/sof/ipc3.c                               |   1161 +
 sound/soc/sof/ipc4-control.c                       |    858 +
 sound/soc/sof/ipc4-fw-reg.h                        |    155 +
 sound/soc/sof/ipc4-loader.c                        |    502 +
 sound/soc/sof/ipc4-mtrace.c                        |    672 +
 sound/soc/sof/ipc4-pcm.c                           |   1109 +
 sound/soc/sof/ipc4-priv.h                          |    120 +
 sound/soc/sof/ipc4-telemetry.c                     |     95 +
 sound/soc/sof/ipc4-telemetry.h                     |     73 +
 sound/soc/sof/ipc4-topology.c                      |   3451 +
 sound/soc/sof/ipc4-topology.h                      |    482 +
 sound/soc/sof/ipc4.c                               |    847 +
 sound/soc/sof/loader.c                             |    190 +
 sound/soc/sof/mediatek/Kconfig                     |     45 +
 sound/soc/sof/mediatek/Makefile                    |      4 +
 sound/soc/sof/mediatek/adsp_helper.h               |     50 +
 sound/soc/sof/mediatek/mt8186/Makefile             |      4 +
 sound/soc/sof/mediatek/mt8186/mt8186-clk.c         |    100 +
 sound/soc/sof/mediatek/mt8186/mt8186-clk.h         |     24 +
 sound/soc/sof/mediatek/mt8186/mt8186-loader.c      |     58 +
 sound/soc/sof/mediatek/mt8186/mt8186.c             |    672 +
 sound/soc/sof/mediatek/mt8186/mt8186.h             |     93 +
 sound/soc/sof/mediatek/mt8195/Makefile             |      3 +
 sound/soc/sof/mediatek/mt8195/mt8195-clk.c         |    164 +
 sound/soc/sof/mediatek/mt8195/mt8195-clk.h         |     28 +
 sound/soc/sof/mediatek/mt8195/mt8195-loader.c      |     61 +
 sound/soc/sof/mediatek/mt8195/mt8195.c             |    628 +
 sound/soc/sof/mediatek/mt8195/mt8195.h             |    161 +
 sound/soc/sof/mediatek/mtk-adsp-common.c           |     85 +
 sound/soc/sof/mediatek/mtk-adsp-common.h           |     10 +
 sound/soc/sof/nocodec.c                            |    116 +
 sound/soc/sof/ops.c                                |    187 +
 sound/soc/sof/ops.h                                |    663 +
 sound/soc/sof/pcm.c                                |    741 +
 sound/soc/sof/pm.c                                 |    389 +
 sound/soc/sof/sof-acpi-dev.c                       |    103 +
 sound/soc/sof/sof-acpi-dev.h                       |     16 +
 sound/soc/sof/sof-audio.c                          |   1028 +
 sound/soc/sof/sof-audio.h                          |    663 +
 sound/soc/sof/sof-client-ipc-flood-test.c          |    399 +
 sound/soc/sof/sof-client-ipc-kernel-injector.c     |    162 +
 sound/soc/sof/sof-client-ipc-msg-injector.c        |    340 +
 sound/soc/sof/sof-client-probes-ipc3.c             |    232 +
 sound/soc/sof/sof-client-probes-ipc4.c             |    291 +
 sound/soc/sof/sof-client-probes.c                  |    545 +
 sound/soc/sof/sof-client-probes.h                  |     65 +
 sound/soc/sof/sof-client.c                         |    613 +
 sound/soc/sof/sof-client.h                         |     80 +
 sound/soc/sof/sof-of-dev.c                         |     96 +
 sound/soc/sof/sof-of-dev.h                         |     25 +
 sound/soc/sof/sof-pci-dev.c                        |    307 +
 sound/soc/sof/sof-pci-dev.h                        |     17 +
 sound/soc/sof/sof-priv.h                           |    903 +
 sound/soc/sof/sof-utils.c                          |     76 +
 sound/soc/sof/sof-utils.h                          |     19 +
 sound/soc/sof/stream-ipc.c                         |    131 +
 sound/soc/sof/topology.c                           |   2494 +
 sound/soc/sof/trace.c                              |     53 +
 sound/soc/sof/xtensa/Kconfig                       |      3 +
 sound/soc/sof/xtensa/Makefile                      |      5 +
 sound/soc/sof/xtensa/core.c                        |    155 +
 sound/soc/spear/Kconfig                            |     10 +
 sound/soc/spear/Makefile                           |      9 +
 sound/soc/spear/spdif_in.c                         |    275 +
 sound/soc/spear/spdif_in_regs.h                    |     47 +
 sound/soc/spear/spdif_out.c                        |    367 +
 sound/soc/spear/spdif_out_regs.h                   |     66 +
 sound/soc/spear/spear_pcm.c                        |     55 +
 sound/soc/spear/spear_pcm.h                        |     13 +
 sound/soc/sprd/Kconfig                             |     16 +
 sound/soc/sprd/Makefile                            |      8 +
 sound/soc/sprd/sprd-mcdt.c                         |   1006 +
 sound/soc/sprd/sprd-mcdt.h                         |    107 +
 sound/soc/sprd/sprd-pcm-compress.c                 |    671 +
 sound/soc/sprd/sprd-pcm-dma.c                      |    497 +
 sound/soc/sprd/sprd-pcm-dma.h                      |     58 +
 sound/soc/starfive/Kconfig                         |     24 +
 sound/soc/starfive/Makefile                        |      3 +
 sound/soc/starfive/jh7110_pwmdac.c                 |    528 +
 sound/soc/starfive/jh7110_tdm.c                    |    669 +
 sound/soc/sti/Kconfig                              |     12 +
 sound/soc/sti/Makefile                             |      5 +
 sound/soc/sti/sti_uniperif.c                       |    506 +
 sound/soc/sti/uniperif.h                           |   1417 +
 sound/soc/sti/uniperif_player.c                    |   1149 +
 sound/soc/sti/uniperif_reader.c                    |    437 +
 sound/soc/stm/Kconfig                              |     47 +
 sound/soc/stm/Makefile                             |     18 +
 sound/soc/stm/stm32_adfsdm.c                       |    409 +
 sound/soc/stm/stm32_i2s.c                          |   1227 +
 sound/soc/stm/stm32_sai.c                          |    294 +
 sound/soc/stm/stm32_sai.h                          |    302 +
 sound/soc/stm/stm32_sai_sub.c                      |   1630 +
 sound/soc/stm/stm32_spdifrx.c                      |   1083 +
 sound/soc/sunxi/Kconfig                            |     70 +
 sound/soc/sunxi/Makefile                           |      9 +
 sound/soc/sunxi/sun4i-codec.c                      |   1840 +
 sound/soc/sunxi/sun4i-i2s.c                        |   1699 +
 sound/soc/sunxi/sun4i-spdif.c                      |    745 +
 sound/soc/sunxi/sun50i-codec-analog.c              |    596 +
 sound/soc/sunxi/sun50i-dmic.c                      |    437 +
 sound/soc/sunxi/sun8i-adda-pr-regmap.c             |    102 +
 sound/soc/sunxi/sun8i-adda-pr-regmap.h             |      7 +
 sound/soc/sunxi/sun8i-codec-analog.c               |    853 +
 sound/soc/sunxi/sun8i-codec.c                      |   1723 +
 sound/soc/tegra/Kconfig                            |    295 +
 sound/soc/tegra/Makefile                           |     51 +
 sound/soc/tegra/tegra186_asrc.c                    |   1043 +
 sound/soc/tegra/tegra186_asrc.h                    |    112 +
 sound/soc/tegra/tegra186_dspk.c                    |    552 +
 sound/soc/tegra/tegra186_dspk.h                    |     70 +
 sound/soc/tegra/tegra20_ac97.c                     |    459 +
 sound/soc/tegra/tegra20_ac97.h                     |     86 +
 sound/soc/tegra/tegra20_das.c                      |    205 +
 sound/soc/tegra/tegra20_i2s.c                      |    511 +
 sound/soc/tegra/tegra20_i2s.h                      |    150 +
 sound/soc/tegra/tegra20_spdif.c                    |    430 +
 sound/soc/tegra/tegra20_spdif.h                    |    457 +
 sound/soc/tegra/tegra210_admaif.c                  |    870 +
 sound/soc/tegra/tegra210_admaif.h                  |    162 +
 sound/soc/tegra/tegra210_adx.c                     |    541 +
 sound/soc/tegra/tegra210_adx.h                     |     72 +
 sound/soc/tegra/tegra210_ahub.c                    |   1431 +
 sound/soc/tegra/tegra210_ahub.h                    |    129 +
 sound/soc/tegra/tegra210_amx.c                     |    598 +
 sound/soc/tegra/tegra210_amx.h                     |     93 +
 sound/soc/tegra/tegra210_dmic.c                    |    568 +
 sound/soc/tegra/tegra210_dmic.h                    |     82 +
 sound/soc/tegra/tegra210_i2s.c                     |   1028 +
 sound/soc/tegra/tegra210_i2s.h                     |    128 +
 sound/soc/tegra/tegra210_mbdrc.c                   |   1014 +
 sound/soc/tegra/tegra210_mbdrc.h                   |    215 +
 sound/soc/tegra/tegra210_mixer.c                   |    683 +
 sound/soc/tegra/tegra210_mixer.h                   |    100 +
 sound/soc/tegra/tegra210_mvc.c                     |    775 +
 sound/soc/tegra/tegra210_mvc.h                     |    122 +
 sound/soc/tegra/tegra210_ope.c                     |    416 +
 sound/soc/tegra/tegra210_ope.h                     |     90 +
 sound/soc/tegra/tegra210_peq.c                     |    433 +
 sound/soc/tegra/tegra210_peq.h                     |     56 +
 sound/soc/tegra/tegra210_sfc.c                     |   3640 +
 sound/soc/tegra/tegra210_sfc.h                     |     78 +
 sound/soc/tegra/tegra30_ahub.c                     |    688 +
 sound/soc/tegra/tegra30_ahub.h                     |    525 +
 sound/soc/tegra/tegra30_i2s.c                      |    571 +
 sound/soc/tegra/tegra30_i2s.h                      |    240 +
 sound/soc/tegra/tegra_asoc_machine.c               |   1023 +
 sound/soc/tegra/tegra_asoc_machine.h               |     51 +
 sound/soc/tegra/tegra_audio_graph_card.c           |    257 +
 sound/soc/tegra/tegra_cif.h                        |     65 +
 sound/soc/tegra/tegra_pcm.c                        |    225 +
 sound/soc/tegra/tegra_pcm.h                        |     41 +
 sound/soc/tegra/tegra_wm8903.c                     |    188 +
 sound/soc/ti/Kconfig                               |    195 +
 sound/soc/ti/Makefile                              |     46 +
 sound/soc/ti/ams-delta.c                           |    606 +
 sound/soc/ti/davinci-evm.c                         |    261 +
 sound/soc/ti/davinci-i2s.c                         |    934 +
 sound/soc/ti/davinci-i2s.h                         |     17 +
 sound/soc/ti/davinci-mcasp.c                       |   2550 +
 sound/soc/ti/davinci-mcasp.h                       |    307 +
 sound/soc/ti/edma-pcm.c                            |     63 +
 sound/soc/ti/edma-pcm.h                            |     24 +
 sound/soc/ti/j721e-evm.c                           |    937 +
 sound/soc/ti/n810.c                                |    371 +
 sound/soc/ti/omap-abe-twl6040.c                    |    354 +
 sound/soc/ti/omap-dmic.c                           |    527 +
 sound/soc/ti/omap-dmic.h                           |     66 +
 sound/soc/ti/omap-hdmi.c                           |    404 +
 sound/soc/ti/omap-mcbsp-priv.h                     |    322 +
 sound/soc/ti/omap-mcbsp-st.c                       |    502 +
 sound/soc/ti/omap-mcbsp.c                          |   1441 +
 sound/soc/ti/omap-mcbsp.h                          |     32 +
 sound/soc/ti/omap-mcpdm.c                          |    605 +
 sound/soc/ti/omap-mcpdm.h                          |     93 +
 sound/soc/ti/omap-twl4030.c                        |    339 +
 sound/soc/ti/omap3pandora.c                        |    288 +
 sound/soc/ti/osk5912.c                             |    175 +
 sound/soc/ti/rx51.c                                |    470 +
 sound/soc/ti/sdma-pcm.c                            |     71 +
 sound/soc/ti/sdma-pcm.h                            |     21 +
 sound/soc/ti/udma-pcm.c                            |     43 +
 sound/soc/ti/udma-pcm.h                            |     18 +
 sound/soc/uniphier/Kconfig                         |     50 +
 sound/soc/uniphier/Makefile                        |     11 +
 sound/soc/uniphier/aio-compress.c                  |    433 +
 sound/soc/uniphier/aio-core.c                      |   1251 +
 sound/soc/uniphier/aio-cpu.c                       |    836 +
 sound/soc/uniphier/aio-dma.c                       |    279 +
 sound/soc/uniphier/aio-ld11.c                      |    356 +
 sound/soc/uniphier/aio-pxs2.c                      |    265 +
 sound/soc/uniphier/aio-reg.h                       |    476 +
 sound/soc/uniphier/aio.h                           |    354 +
 sound/soc/uniphier/evea.c                          |    569 +
 sound/soc/ux500/Kconfig                            |     33 +
 sound/soc/ux500/Makefile                           |     11 +
 sound/soc/ux500/mop500.c                           |    167 +
 sound/soc/ux500/mop500_ab8500.c                    |    439 +
 sound/soc/ux500/mop500_ab8500.h                    |     17 +
 sound/soc/ux500/ux500_msp_dai.c                    |    824 +
 sound/soc/ux500/ux500_msp_dai.h                    |     66 +
 sound/soc/ux500/ux500_msp_i2s.c                    |    667 +
 sound/soc/ux500/ux500_msp_i2s.h                    |    487 +
 sound/soc/ux500/ux500_pcm.c                        |     92 +
 sound/soc/ux500/ux500_pcm.h                        |     19 +
 sound/soc/xilinx/Kconfig                           |     23 +
 sound/soc/xilinx/Makefile                          |      7 +
 sound/soc/xilinx/xlnx_formatter_pcm.c              |    727 +
 sound/soc/xilinx/xlnx_i2s.c                        |    259 +
 sound/soc/xilinx/xlnx_spdif.c                      |    334 +
 sound/soc/xtensa/Kconfig                           |      8 +
 sound/soc/xtensa/Makefile                          |      4 +
 sound/soc/xtensa/xtfpga-i2s.c                      |    650 +
 sound/sound_core.c                                 |    617 +
 sound/sparc/Kconfig                                |     43 +
 sound/sparc/Makefile                               |     13 +
 sound/sparc/amd7930.c                              |   1085 +
 sound/sparc/cs4231.c                               |   2113 +
 sound/sparc/dbri.c                                 |   2688 +
 sound/spi/Kconfig                                  |     39 +
 sound/spi/Makefile                                 |      6 +
 sound/spi/at73c213.c                               |   1122 +
 sound/spi/at73c213.h                               |    102 +
 sound/synth/Kconfig                                |      3 +
 sound/synth/Makefile                               |     13 +
 sound/synth/emux/Makefile                          |     14 +
 sound/synth/emux/emux.c                            |    146 +
 sound/synth/emux/emux_effect.c                     |    303 +
 sound/synth/emux/emux_hwdep.c                      |    150 +
 sound/synth/emux/emux_nrpn.c                       |    386 +
 sound/synth/emux/emux_oss.c                        |    492 +
 sound/synth/emux/emux_proc.c                       |    112 +
 sound/synth/emux/emux_seq.c                        |    402 +
 sound/synth/emux/emux_synth.c                      |    969 +
 sound/synth/emux/emux_voice.h                      |     87 +
 sound/synth/emux/soundfont.c                       |   1540 +
 sound/synth/util_mem.c                             |    182 +
 sound/usb/6fire/Makefile                           |      4 +
 sound/usb/6fire/chip.c                             |    207 +
 sound/usb/6fire/chip.h                             |     27 +
 sound/usb/6fire/comm.c                             |    200 +
 sound/usb/6fire/comm.h                             |     39 +
 sound/usb/6fire/common.h                           |     25 +
 sound/usb/6fire/control.c                          |    617 +
 sound/usb/6fire/control.h                          |     53 +
 sound/usb/6fire/firmware.c                         |    405 +
 sound/usb/6fire/firmware.h                         |     23 +
 sound/usb/6fire/midi.c                             |    214 +
 sound/usb/6fire/midi.h                             |     37 +
 sound/usb/6fire/pcm.c                              |    683 +
 sound/usb/6fire/pcm.h                              |     71 +
 sound/usb/Kconfig                                  |    182 +
 sound/usb/Makefile                                 |     38 +
 sound/usb/bcd2000/Makefile                         |      4 +
 sound/usb/bcd2000/bcd2000.c                        |    460 +
 sound/usb/caiaq/Makefile                           |      5 +
 sound/usb/caiaq/audio.c                            |    877 +
 sound/usb/caiaq/audio.h                            |      9 +
 sound/usb/caiaq/control.c                          |    643 +
 sound/usb/caiaq/control.h                          |      7 +
 sound/usb/caiaq/device.c                           |    568 +
 sound/usb/caiaq/device.h                           |    138 +
 sound/usb/caiaq/input.c                            |    849 +
 sound/usb/caiaq/input.h                            |     10 +
 sound/usb/caiaq/midi.c                             |    162 +
 sound/usb/caiaq/midi.h                             |     10 +
 sound/usb/card.c                                   |   1181 +
 sound/usb/card.h                                   |    210 +
 sound/usb/clock.c                                  |    684 +
 sound/usb/clock.h                                  |     15 +
 sound/usb/endpoint.c                               |   1904 +
 sound/usb/endpoint.h                               |     57 +
 sound/usb/format.c                                 |    848 +
 sound/usb/format.h                                 |     14 +
 sound/usb/helper.c                                 |    166 +
 sound/usb/helper.h                                 |     46 +
 sound/usb/hiface/Makefile                          |      3 +
 sound/usb/hiface/chip.c                            |    276 +
 sound/usb/hiface/chip.h                            |     26 +
 sound/usb/hiface/pcm.c                             |    612 +
 sound/usb/hiface/pcm.h                             |     20 +
 sound/usb/implicit.c                               |    493 +
 sound/usb/implicit.h                               |     14 +
 sound/usb/line6/Kconfig                            |     44 +
 sound/usb/line6/Makefile                           |     19 +
 sound/usb/line6/capture.c                          |    294 +
 sound/usb/line6/capture.h                          |     25 +
 sound/usb/line6/driver.c                           |    905 +
 sound/usb/line6/driver.h                           |    214 +
 sound/usb/line6/midi.c                             |    295 +
 sound/usb/line6/midi.h                             |     47 +
 sound/usb/line6/midibuf.c                          |    257 +
 sound/usb/line6/midibuf.h                          |     34 +
 sound/usb/line6/pcm.c                              |    607 +
 sound/usb/line6/pcm.h                              |    195 +
 sound/usb/line6/playback.c                         |    439 +
 sound/usb/line6/playback.h                         |     31 +
 sound/usb/line6/pod.c                              |    542 +
 sound/usb/line6/podhd.c                            |    559 +
 sound/usb/line6/toneport.c                         |    582 +
 sound/usb/line6/variax.c                           |    242 +
 sound/usb/media.c                                  |    327 +
 sound/usb/media.h                                  |     74 +
 sound/usb/midi.c                                   |   2587 +
 sound/usb/midi.h                                   |     66 +
 sound/usb/midi2.c                                  |   1240 +
 sound/usb/midi2.h                                  |     33 +
 sound/usb/misc/Makefile                            |      3 +
 sound/usb/misc/ua101.c                             |   1357 +
 sound/usb/mixer.c                                  |   3734 +
 sound/usb/mixer.h                                  |    135 +
 sound/usb/mixer_maps.c                             |    762 +
 sound/usb/mixer_quirks.c                           |   4228 +
 sound/usb/mixer_quirks.h                           |     20 +
 sound/usb/mixer_s1810c.c                           |    595 +
 sound/usb/mixer_s1810c.h                           |      7 +
 sound/usb/mixer_scarlett.c                         |   1011 +
 sound/usb/mixer_scarlett.h                         |      7 +
 sound/usb/mixer_scarlett2.c                        |   9651 +
 sound/usb/mixer_scarlett2.h                        |      7 +
 sound/usb/mixer_us16x08.c                          |   1414 +
 sound/usb/mixer_us16x08.h                          |    122 +
 sound/usb/pcm.c                                    |   1790 +
 sound/usb/pcm.h                                    |     18 +
 sound/usb/power.c                                  |    107 +
 sound/usb/power.h                                  |     28 +
 sound/usb/proc.c                                   |    237 +
 sound/usb/proc.h                                   |      9 +
 sound/usb/quirks-table.h                           |   3796 +
 sound/usb/quirks.c                                 |   2432 +
 sound/usb/quirks.h                                 |     53 +
 sound/usb/stream.c                                 |   1272 +
 sound/usb/stream.h                                 |     13 +
 sound/usb/usbaudio.h                               |    226 +
 sound/usb/usx2y/Makefile                           |      6 +
 sound/usb/usx2y/us122l.c                           |    726 +
 sound/usb/usx2y/us122l.h                           |     34 +
 sound/usb/usx2y/usX2Yhwdep.c                       |    240 +
 sound/usb/usx2y/usX2Yhwdep.h                       |      7 +
 sound/usb/usx2y/usb_stream.c                       |    775 +
 sound/usb/usx2y/usb_stream.h                       |     47 +
 sound/usb/usx2y/usbus428ctldefs.h                  |     93 +
 sound/usb/usx2y/usbusx2y.c                         |    476 +
 sound/usb/usx2y/usbusx2y.h                         |    114 +
 sound/usb/usx2y/usbusx2yaudio.c                    |   1017 +
 sound/usb/usx2y/usx2y.h                            |     38 +
 sound/usb/usx2y/usx2yhwdeppcm.c                    |    781 +
 sound/usb/usx2y/usx2yhwdeppcm.h                    |     23 +
 sound/usb/validate.c                               |    349 +
 sound/virtio/Kconfig                               |     10 +
 sound/virtio/Makefile                              |     14 +
 sound/virtio/virtio_card.c                         |    454 +
 sound/virtio/virtio_card.h                         |    133 +
 sound/virtio/virtio_chmap.c                        |    219 +
 sound/virtio/virtio_ctl_msg.c                      |    308 +
 sound/virtio/virtio_ctl_msg.h                      |     78 +
 sound/virtio/virtio_jack.c                         |    233 +
 sound/virtio/virtio_kctl.c                         |    477 +
 sound/virtio/virtio_pcm.c                          |    515 +
 sound/virtio/virtio_pcm.h                          |    127 +
 sound/virtio/virtio_pcm_msg.c                      |    424 +
 sound/virtio/virtio_pcm_ops.c                      |    543 +
 sound/x86/Kconfig                                  |     18 +
 sound/x86/Makefile                                 |      5 +
 sound/x86/intel_hdmi_audio.c                       |   1855 +
 sound/x86/intel_hdmi_audio.h                       |    145 +
 sound/x86/intel_hdmi_lpe_audio.h                   |    320 +
 sound/xen/Kconfig                                  |     12 +
 sound/xen/Makefile                                 |      8 +
 sound/xen/xen_snd_front.c                          |    393 +
 sound/xen/xen_snd_front.h                          |     54 +
 sound/xen/xen_snd_front_alsa.c                     |    833 +
 sound/xen/xen_snd_front_alsa.h                     |     23 +
 sound/xen/xen_snd_front_cfg.c                      |    519 +
 sound/xen/xen_snd_front_cfg.h                      |     46 +
 sound/xen/xen_snd_front_evtchnl.c                  |    466 +
 sound/xen/xen_snd_front_evtchnl.h                  |     86 +
 tools/Makefile                                     |    226 +
 tools/accounting/.gitignore                        |      3 +
 tools/accounting/Makefile                          |     10 +
 tools/accounting/getdelays.c                       |    571 +
 tools/accounting/procacct.c                        |    412 +
 tools/arch/alpha/include/asm/barrier.h             |      9 +
 tools/arch/alpha/include/uapi/asm/bitsperlong.h    |      9 +
 tools/arch/alpha/include/uapi/asm/errno.h          |    128 +
 tools/arch/alpha/include/uapi/asm/mman.h           |     46 +
 tools/arch/arc/include/uapi/asm/mman.h             |      7 +
 tools/arch/arc/include/uapi/asm/unistd.h           |     51 +
 tools/arch/arm/include/asm/barrier.h               |     12 +
 tools/arch/arm/include/uapi/asm/kvm.h              |    314 +
 tools/arch/arm/include/uapi/asm/mman.h             |      7 +
 tools/arch/arm/include/uapi/asm/perf_regs.h        |     24 +
 tools/arch/arm64/include/.gitignore                |      1 +
 tools/arch/arm64/include/asm/barrier.h             |     98 +
 tools/arch/arm64/include/asm/cputype.h             |    313 +
 tools/arch/arm64/include/asm/gpr-num.h             |     26 +
 tools/arch/arm64/include/asm/sysreg.h              |    841 +
 tools/arch/arm64/include/uapi/asm/bitsperlong.h    |     24 +
 tools/arch/arm64/include/uapi/asm/kvm.h            |    545 +
 tools/arch/arm64/include/uapi/asm/mman.h           |      7 +
 tools/arch/arm64/include/uapi/asm/perf_regs.h      |     48 +
 tools/arch/arm64/include/uapi/asm/unistd.h         |     24 +
 tools/arch/arm64/tools/Makefile                    |     38 +
 tools/arch/csky/include/uapi/asm/perf_regs.h       |     51 +
 tools/arch/hexagon/include/uapi/asm/mman.h         |      7 +
 tools/arch/hexagon/include/uapi/asm/unistd.h       |     40 +
 tools/arch/loongarch/include/asm/inst.h            |    161 +
 tools/arch/loongarch/include/asm/orc_types.h       |     58 +
 tools/arch/loongarch/include/uapi/asm/perf_regs.h  |     40 +
 tools/arch/loongarch/include/uapi/asm/unistd.h     |      8 +
 tools/arch/microblaze/include/uapi/asm/mman.h      |      7 +
 tools/arch/mips/include/asm/barrier.h              |     21 +
 tools/arch/mips/include/asm/errno.h                |     17 +
 tools/arch/mips/include/uapi/asm/bitsperlong.h     |      9 +
 tools/arch/mips/include/uapi/asm/errno.h           |    130 +
 tools/arch/mips/include/uapi/asm/kvm.h             |    209 +
 tools/arch/mips/include/uapi/asm/mman.h            |     45 +
 tools/arch/mips/include/uapi/asm/perf_regs.h       |     40 +
 tools/arch/parisc/include/uapi/asm/bitsperlong.h   |     15 +
 tools/arch/parisc/include/uapi/asm/errno.h         |    125 +
 tools/arch/parisc/include/uapi/asm/mman.h          |     43 +
 tools/arch/powerpc/include/asm/barrier.h           |     46 +
 tools/arch/powerpc/include/uapi/asm/bitsperlong.h  |     13 +
 tools/arch/powerpc/include/uapi/asm/errno.h        |     11 +
 tools/arch/powerpc/include/uapi/asm/kvm.h          |    782 +
 tools/arch/powerpc/include/uapi/asm/mman.h         |     12 +
 tools/arch/powerpc/include/uapi/asm/perf_regs.h    |     95 +
 tools/arch/riscv/include/asm/barrier.h             |     39 +
 tools/arch/riscv/include/asm/csr.h                 |    541 +
 tools/arch/riscv/include/asm/fence.h               |     13 +
 tools/arch/riscv/include/asm/vdso/processor.h      |     32 +
 tools/arch/riscv/include/uapi/asm/bitsperlong.h    |     14 +
 tools/arch/riscv/include/uapi/asm/perf_regs.h      |     42 +
 tools/arch/riscv/include/uapi/asm/unistd.h         |     42 +
 tools/arch/s390/include/asm/barrier.h              |     44 +
 tools/arch/s390/include/uapi/asm/bitsperlong.h     |     13 +
 tools/arch/s390/include/uapi/asm/kvm.h             |    621 +
 tools/arch/s390/include/uapi/asm/kvm_perf.h        |     22 +
 tools/arch/s390/include/uapi/asm/mman.h            |      7 +
 tools/arch/s390/include/uapi/asm/perf_regs.h       |     44 +
 tools/arch/s390/include/uapi/asm/sie.h             |    252 +
 tools/arch/sh/include/asm/barrier.h                |     33 +
 tools/arch/sh/include/uapi/asm/mman.h              |      7 +
 tools/arch/sparc/include/asm/barrier.h             |      9 +
 tools/arch/sparc/include/asm/barrier_32.h          |      7 +
 tools/arch/sparc/include/asm/barrier_64.h          |     56 +
 tools/arch/sparc/include/uapi/asm/bitsperlong.h    |     13 +
 tools/arch/sparc/include/uapi/asm/errno.h          |    118 +
 tools/arch/sparc/include/uapi/asm/mman.h           |     12 +
 .../x86/dell-uart-backlight-emulator/.gitignore    |      1 +
 .../arch/x86/dell-uart-backlight-emulator/Makefile |     19 +
 tools/arch/x86/dell-uart-backlight-emulator/README |     46 +
 .../dell-uart-backlight-emulator.c                 |    163 +
 tools/arch/x86/include/asm/amd-ibs.h               |    152 +
 tools/arch/x86/include/asm/asm.h                   |    193 +
 tools/arch/x86/include/asm/atomic.h                |     84 +
 tools/arch/x86/include/asm/barrier.h               |     46 +
